label,examples,prep,case
0,Инструментив,"подразумеваться под словом, пониматься под вариативностью, понимать под молодостью",под,твор
1,Каузатор,"действовать под нажимом, высказался под давлением",под,твор
2,Комитатив,"числиться под номером, известна под названием, дом под номером",под,твор
3,Локатив,"убит подо Ржевом, прятаться под столом, стоял под фонарём",под,твор
4,Ситуатив,"находиться под угрозой, работал под руководством, гулять под дождём",под,твор
5,Каузатор,"по нём палка плачет, вздыхать по другом",по,предл
6,Темпоратив,"вспомнилось по прошествии, вопрошал по приезде",по,предл
7,Квантитатив,женщины в возрасте 45 и 38 лет,в возрасте,род
8,Темпоратив,скончался в возрасте 89 лет,в возрасте,род
9,Дестинатив,"ушёл по ягоды, поездка по грибы",по,вин
10,Квантитатив,"дать по пять рублей, сыт по горло, войти по пояс, куртка по локоть",по,вин
11,Локатив,"мелькать по правую руку, лежал по обе стороны дороги, текли по щекам, поездка по Закавказью, прошли по минам",по,вин
12,Темпоратив,"по апрель 1968 жертвами стали, помогает и по сей день",по,вин
13,Дестинатив,"надпись к портрету, готовить к Новому году, ложка к обеду, обращаюсь к друзьям, письмо к Онегину, приговорить к заключению, готовность к поездке, подготовка к нападению",к,дат
14,Директив,"спешат к пастухам, подошёл к дому, зовут к самовару, поворот к беседке, крайний к окну, привлечь к себе, прислушаться к шуму",к,дат
15,Квалификатив,"относился к представителям, причислил к прочим, принадлежит к классу, одет к лицу, пришлось ко двору",к,дат
16,Потенсив,"приглашение к обеду, расположен к разговорам, приучила к постоянству, призыв к работе, склонность к литературе, глухие к поэзии, устойчивый к условиям",к,дат
17,Тематив,"любовь к науке, внимателен к ученикам, признательность к прошлому",к,дат
18,Темпоратив,"к моменту публикации сняты, откроют к ноябрю, вернулся к обеду, к девяти месяцам 2001 года составил",к,дат
19,Трансгрессив,"приступил к трапезе, вернулся к разговору, перешёл к сооружению, подошли к реставрации",к,дат
20,Квантитатив,"поступило порядка 10 жалоб, сумму порядка 350-400 евро",порядка,род
21,Темпоратив,уходит порядка шести месяцев,порядка,род
22,Директив,"достать из кармана, принести из библиотеки, несло из кухни, исследовать из космоса, звонили из музея",из,род
23,Инструментив,"пить из кружки, стрелять из винтовки, поливать из лейки",из,род
24,Каузатор,"спросил из любопытства, отнять из баловства",из,род
25,Квалитатив,"футляр из кожи, лепить из глины, скатать из войлока",из,род
26,Квалификатив,"происходить из крестьян, губернатор из молодых",из,род
27,Квантитатив,"состоять из 3 частей, экипаж из двух человек",из,род
28,Сурсив,"узнал из газет, цитата из разговора, черпать из книг",из,род
29,Темпоратив,"письма из прошлого, воспоминания из детства, вернуться из рейса",из,род
30,Трансгрессив,"выпутаться из переделки, вывести из задумчивости, вышла из него бездарность, превращение из куколки, метафорфоза из шута",из,род
31,Локатив,"дожидался между деревьев, затерялся между хлебов",между,род
32,Темпоратив,"наслаждения меж горестей, пора меж волка и собаки",между,род
33,Квантитатив,"сам с ноготок, посёлку с полгода, прибежало с полсотни собак",с,вин
34,Темпоратив,прооперировали с месяц назад,с,вин
35,Инструментив,"печатание на машинке, тереть на тёрке, ехать на велосипеде, говорил на французском, испечь на дрожжах",на,предл
36,Локатив,"произошло на мосту, сияет на небе, штаны на ногах",на,предл
37,Объект,"жениться на крестьянке, сказаться на настроении, отражаться на результатах, основываться на исследовании, базироваться на достижении, зиждется на понимании, строится на обвинениях",на,предл
38,Потенсив,настаивал на аресте,на,предл
39,Ситуатив,"сидел на шее у матери, быть на военном положении, дверь на замке, воевать на пределе возможностей",на,предл
40,Тематив,"специализируется на микробах, сконцентрироваться на работе, фокусироваться на задаче, акцентировать на проблеме, остановился на вопросе",на,предл
